ticket_id,tag_id
1,6
3243,38
2,6
3,7
4,7
5,8
3534,2
3883,6
6,7
3257,38
7,7
8,7
9,8
10,6
11,6
12,9
3274,3
12,16
12,21
12,31
13,10
3270,3
14,38
15,38
16,38
17,37
18,7
19,38
20,38
21,38
22,38
23,7
24,38
25,38
26,38
27,38
28,38
29,38
30,38
31,38
32,6
33,6
34,6
35,37
36,37
37,37
38,7
39,37
40,38
41,37
42,38
43,38
44,38
45,38
46,37
47,38
48,38
49,6
50,7
51,38
52,38
53,38
54,38
55,38
56,38
57,7
58,38
59,37
60,38
61,6
62,38
63,38
64,7
65,38
66,38
67,38
68,37
69,37
70,38
71,37
72,38
73,6
74,38
75,37
76,38
77,37
78,37
79,38
80,39
81,38
82,38
83,37
84,38
85,38
86,37
87,37
88,37
89,38
90,38
91,38
92,7
93,6
94,38
95,7
96,37
97,6
98,38
99,6
100,38
101,37
102,38
103,38
104,37
105,38
106,38
107,38
108,38
109,38
110,39
111,38
112,38
113,38
114,38
115,7
116,38
117,37
118,38
119,37
120,38
121,38
122,38
123,38
124,37
125,38
126,38
127,38
128,37
129,6
130,38
131,39
132,37
133,38
134,38
135,38
136,37
137,38
138,38
139,37
140,6
141,6
142,38
143,38
144,38
145,6
146,38
147,38
148,38
149,37
150,37
151,37
152,38
153,6
154,37
155,38
156,38
157,37
158,38
159,38
160,37
161,37
162,39
163,37
164,38
165,38
166,38
167,38
168,37
169,38
170,7
171,37
172,7
173,38
174,38
175,37
176,38
177,6
178,38
179,38
180,39
181,39
182,38
183,38
184,6
185,6
186,38
187,38
188,6
189,38
190,38
191,38
192,38
193,37
194,38
195,38
196,38
197,39
198,38
199,39
200,6
201,38
202,38
203,38
204,37
205,37
206,38
3300,3
3317,8
3288,4
3324,3
3330,16
3338,9
3343,16
3318,35
3336,2
3363,7
207,6
208,37
209,39
210,37
211,38
212,37
213,38
214,38
215,6
216,38
217,7
218,37
219,38
220,38
221,38
222,39
223,38
224,37
225,37
226,39
227,38
228,38
229,6
230,37
231,7
232,6
233,37
234,38
235,7
236,7
237,6
238,37
239,39
240,6
241,7
242,38
243,6
244,37
245,38
246,7
247,38
248,38
249,38
250,38
251,38
252,38
253,38
254,6
255,39
256,38
257,7
258,6
259,37
260,7
261,7
262,37
263,38
264,38
265,38
266,38
267,6
268,37
269,6
270,38
271,38
272,38
273,38
274,38
275,39
276,38
277,6
278,38
279,37
280,38
281,37
282,38
283,37
284,38
285,38
286,6
287,7
288,38
289,39
290,38
291,6
292,37
293,38
294,37
295,38
296,38
297,38
298,38
299,38
300,38
301,38
302,38
303,6
304,37
305,38
306,37
307,38
308,39
309,38
310,38
311,37
312,38
313,39
314,39
315,7
316,38
317,38
318,38
319,7
320,6
321,39
322,6
323,7
324,38
325,6
326,37
327,38
328,38
329,38
330,7
331,38
332,39
333,38
334,38
335,37
336,38
337,38
338,38
339,7
340,37
341,38
342,37
343,38
344,38
345,37
346,38
347,38
348,7
349,6
350,38
351,37
352,7
353,38
354,7
355,37
356,38
357,38
358,38
359,7
360,38
361,38
362,38
363,38
364,39
365,38
366,7
367,38
368,37
369,38
370,38
371,6
372,39
373,38
374,38
375,38
376,38
377,39
378,37
379,7
380,38
381,38
382,38
383,6
384,38
385,37
386,38
387,38
388,38
389,38
390,39
391,38
392,37
393,37
394,38
395,38
396,6
397,37
398,38
399,7
400,38
401,38
402,6
403,7
404,7
405,38
406,38
407,7
408,37
409,38
410,6
411,37
412,7
413,38
414,38
415,37
416,38
417,7
418,38
419,37
420,38
421,7
422,37
423,37
424,37
425,6
426,38
427,37
428,37
429,38
430,38
431,38
432,38
433,38
434,37
435,38
436,7
437,37
438,37
439,7
440,37
441,37
442,7
443,38
444,37
445,38
446,37
447,38
448,38
449,37
450,39
451,37
