asset_id,person_id,on_behalf_of_id,disabled
102,312,44,f
101,312,44,f
107,312,44,f
106,312,44,f
105,312,44,f
75,674,673,f
98,674,673,f
100,674,673,f
99,674,673,f
76,674,673,f
74,674,673,f
112,674,673,f
111,674,673,f
110,674,673,f
109,674,673,f
108,674,673,f
104,674,673,f
103,674,673,f
102,674,673,f
101,674,673,f
107,674,673,f
106,674,673,f
105,674,673,f
117,342,78,f
116,342,78,f
115,342,78,f
114,342,78,f
113,342,78,f
92,342,78,f
91,342,78,f
90,342,78,f
89,342,78,f
88,342,78,f
87,342,78,f
86,342,78,f
75,377,125,f
98,377,125,f
100,377,125,f
99,377,125,f
76,377,125,f
74,377,125,f
112,377,125,f
111,377,125,f
110,377,125,f
109,377,125,f
108,377,125,f
104,377,125,f
103,377,125,f
102,377,125,f
101,377,125,f
107,377,125,f
106,377,125,f
105,377,125,f
75,395,150,f
98,395,150,f
100,395,150,f
99,395,150,f
76,395,150,f
74,395,150,f
112,395,150,f
111,395,150,f
110,395,150,f
109,395,150,f
108,395,150,f
104,395,150,f
103,395,150,f
102,395,150,f
101,395,150,f
107,395,150,f
106,395,150,f
105,395,150,f
50,700,699,f
6,583,582,f
9,583,582,f
25,583,582,f
9,891,890,f
4,489,287,f
42,859,858,f
33,805,804,f
24,866,865,f
4,866,865,f
3,866,865,f
1,861,860,f
75,666,665,f
98,666,665,f
100,666,665,f
21,866,865,f
22,866,865,f
12,489,287,f
13,489,287,f
85,728,727,f
84,728,727,f
83,728,727,f
